#,Name,Critterpedia Image,Furniture Image,Sell,Where/How,Weather,Rarity,Start Time,End Time,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Inventory Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID
10,agrias butterfly,,,3000,Flying near flowers,Any except rain,Uncommon,8:00 AM,5:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Pink,Green,Ins6,InsectMiirotateha,FtrInsectMiirotateha,620,aj95rMzdbSbvZy9A2
69,ant,,,80,On rotten turnips,Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,White,Ins26,InsectAri,FtrInsectAri,588,QZpmczZu4hW2a4Rpv
14,Atlas moth,,,3000,On trees (any kind),Any weather,Uncommon,7:00 PM,4:00 AM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Orange,Yellow,Ins10,InsectYonagunisan,FtrInsectYonagunisan,652,u2GhYQJXDCQKp7AQ8
68,bagworm,,,600,Shaking trees (hardwood or cedar only),Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Blue,Ins36,InsectMinomushi,FtrInsectMinomushi,622,QvxgCm82JqHsDknY4
34,banded dragonfly,,,4500,Flying,Any except rain,Rare,8:00 AM,5:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Black,Yellow,Ins24,InsectOniyanma,FtrInsectOniyanma,635,pCFep58D6QusMSvR7
21,bell cricket,,,430,On the ground,Any except rain,Common,5:00 PM,8:00 AM,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Black,Beige,Ins31,InsectSuzumushi,FtrInsectSuzumushi,642,d5EQqbQsip82G2CZE
49,blue weevil beetle,,,800,On palm trees,Any weather,Common,All day,All day,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Green,Pink,Ins82,InsectHousekizoumushi,FtrInsectHousekizoumushi,3485,qocWy6r5RXjeThdYy
26,brown cicada,,,250,On hardwood/cedar trees,Any weather,Common,8:00 AM,5:00 PM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Brown,Green,Ins17,InsectAburazemi,FtrInsectAburazemi,582,gBLRZ2J2R2wwYWFCk
77,centipede,,,300,From hitting rocks,Any weather,Common,4:00 PM,11:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Orange,Ins60,InsectMukade,FtrInsectMukade,628,ubStMQwHMJJcYje38
31,cicada shell,,,10,Shaking trees (hardwood or cedar only),Any weather,Rare,All day,All day,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Brown,Green,Ins69,InsectSeminonukegara,FtrInsectSeminonukegara,641,6s3MCahAroqpjGybW
47,citrus long-horned beetle,,,350,On tree stumps,Any except rain,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Green,Ins39,InsectGomadarakamikiri,FtrInsectGomadarakamikiri,609,QR88MPLzYxSCHWZJb
5,common bluebottle,,,300,Flying near flowers,Any except rain,Common,4:00 AM,7:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Black,Green,,InsectAosujiageha,FtrInsectAosujiageha,3477,vgkW2eovbpxNuGsFZ
1,common butterfly,,,160,Flying near flowers,Any except rain,Common,4:00 AM,7:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,White,Green,,InsectMonshirocho,FtrInsectMonshirocho,626,tRJxp5N9XbwAGQHZc
20,cricket,,,130,On the ground,Any except rain,Common,5:00 PM,8:00 AM,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Brown,Beige,,InsectKohrogi,FtrInsectKohrogi,617,Lr7eFJzJJZpWRWekm
59,cyclommatus stag,,,8000,On palm trees,Any weather,Ultra-rare,5:00 PM,8:00 AM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Black,Black,,InsectHosoakakuwagata,FtrInsectHosoakakuwagata,602,moBevd7J5hwpHeLcs
35,damselfly,,,500,Flying,Any except rain,Common,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Green,Blue,,InsectItotonbo,FtrInsectItotonbo,5339,pBmqsa7CyeKzyRjDT
33,darner dragonfly,,,230,Flying,Any except rain,Common,8:00 AM,5:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Green,Green,,InsectGinyanma,FtrInsectGinyanma,595,723NiWMh4iY9RJtAM
39,diving beetle,,,800,On rivers/ponds,Any weather,Common,8:00 AM,7:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Black,Blue,,InsectGengorou,FtrInsectGengorou,594,CBjt7itnPqEtNznrX
53,drone beetle,,,200,On trees (any kind),Any weather,Common,All day,All day,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Green,Blue,,InsectKanabun,FtrInsectKanabun,3480,uXmtRAQgY3g596tov
50,dung beetle,,,3000,Pushing snowballs,Any weather,Common,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Black,Beige,,InsectFunkorogashi,FtrInsectFunkorogashi,604,p9RhE8wLWpHtcoq5G
51,earth-boring dung beetle,,,300,On trees (any kind),Any weather,Common,All day,All day,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Purple,Orange,,InsectOhsenchikogane,FtrInsectSenchikogane,614,k2fqxdYnTF8BpHB7u
9,emperor butterfly,,,4000,Flying near flowers,Any except rain,Uncommon,5:00 PM,8:00 AM,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Blue,Orange,,InsectMorufuocho,FtrInsectMorufuocho,627,Lwkf7oQ3mcWYm6eEY
30,evening cicada,,,550,On hardwood/cedar trees,Any weather,Common,"4:00 AM 
4:00 PM","8:00 AM
7:00 PM",No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Black,Orange,,InsectHigurashi,FtrInsectHigurashi,601,kzX4apD9C3Nq8khzR
36,firefly,,,300,Flying,Any except rain,Common,7:00 PM,4:00 AM,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Black,Blue,,InsectHotaru,FtrInsectHotaru,603,PgiwPqykwafyz5EL6
74,flea,,,70,On villagers,Any weather,Common,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Brown,White,,InsectNomi,FtrInsectNomi,633,QzDywoJEAJDcjGfEF
72,fly,,,60,"Flying near trash (boots, tires, cans) or rotten turnips",Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,White,,InsectHae,FtrInsectHae,597,xdBmuMgXJ6jGxpabK
28,giant cicada,,,500,On hardwood/cedar trees,Any weather,Uncommon,8:00 AM,5:00 PM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Black,Yellow,,InsectKumazemi,FtrInsectKumazemi,618,nPm2r7idGshQW87MN
57,giant stag,,,10000,On trees (any kind),Any weather,Rare,11:00 PM,8:00 AM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Black,Black,,InsectOhkuwagata,FtrInsectOhkuwagata,637,KhrTLzayFz23zz2kn
