#,Name,Critterpedia Image,Furniture Image,Sell,Where/How,Shadow,Rarity,Rain/Snow Catch Up,Start Time,End Time,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Size,Lighting Type,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID
56,anchovy,#NAME?,#NAME?,200,Sea,Small,Common,No,4:00 AM,9:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Red,1x1,No lighting,FishAntyobi,FtrFishAntyobi,4201,LzuWkSQP55uEpRCP5
36,angelfish,#NAME?,#NAME?,3000,River,Small,Uncommon,No,4:00 PM,9:00 AM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yellow,Black,1x1,Fluorescent,FishAngelfish,FtrFishAngelfish,2247,XTCFCk2SiuY5YXLZ7
44,arapaima,#NAME?,#NAME?,10000,River,XX-Large,Rare,Yes,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Black,Blue,3x2,No lighting,FishPiraruku,FtrFishPiraruku,2253,mZy4BES54bqwi97br
41,arowana,#NAME?,#NAME?,10000,River,Large,Rare,No,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yellow,Black,2x1,Fluorescent,FishArowana,FtrFishArowana,2250,F68AvCaqddBJL7ZSN
58,barred knifejaw,#NAME?,#NAME?,5000,Sea,Medium,Uncommon,No,All day,All day,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,White,Black,1x1,Fluorescent,FishIshidai,FtrFishIshidai,2265,X3R9SFSAaDzBF4fE3
79,barreleye,#NAME?,#NAME?,15000,Sea,Small,Ultra-rare,No,9:00 PM,4:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Black,1x1,Fluorescent,FishDemenigisu,FtrFishDemenigisu,4204,BpqTa4zmTjv3Nm4wE
37,betta,#NAME?,#NAME?,2500,River,Small,Uncommon,No,9:00 AM,4:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Light blue,Black,1x1,Fluorescent,FishBeta,FtrFishBeta,4191,7QcQXzwZoNGiNA94k
1,bitterling,#NAME?,#NAME?,900,River,X-Small,Common,No,All day,All day,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Light blue,Blue,1x1,No lighting,FishTanago,FtrFishTanago,2215,Drj6eLRBgg4T9KhNx
22,black bass,#NAME?,#NAME?,400,River,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Green,Black,1x1,Fluorescent,FishBlackbass,FtrFishBlackbass,2234,wAZvfTca7GyaTtLcQ
54,blowfish,#NAME?,#NAME?,5000,Sea,Medium,Uncommon,No,9:00 PM,5:00 AM,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Beige,Black,1x1,Fluorescent,FishFugu,FtrFishFugu,2262,aDsmTcByApycafxTa
